food_liking,disease,beta,g_p,sig,yuanshi,category,postive,negative
Apple juice liking,T2D,-0.344225899,Apple juice liking_T2DP,2.71E-07,apple juice,Fruit,<0.0001,<0.0001
Apples liking,T2D,-0.153086541,Apples liking_T2DP,0.346297201,apples,Fruit,>0.05,>0.05
Avocado liking,T2D,-0.330675182,Avocado liking_T2DP,4.83E-10,avocados,Fruit,<0.0001,<0.0001
Banana liking,T2D,-0.235222186,Banana liking_T2DP,0.004815243,bananas,Fruit,<0.01,<0.01
Cherry liking,T2D,-0.334326591,Cherry liking_T2DP,0.000112247,cherries,Fruit,<0.001,<0.001
Dried fruit liking,T2D,-0.56569248,Dried fruit liking_T2DP,1.75E-11,dried fruit,Fruit,<0.0001,<0.0001
Grapefruit liking,T2D,-0.54448613,Grapefruit liking_T2DP,2.10E-28,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,T2D,-0.128767747,Kiwi liking_T2DP,0.10518888,kiwi fruit,Fruit,>0.05,>0.05
Lemon liking,T2D,-0.146420852,Lemon liking_T2DP,0.103874385,lemons,Fruit,>0.05,>0.05
Orange juice liking,T2D,-0.412403496,Orange juice liking_T2DP,2.60E-08,orange juice,Fruit,<0.0001,<0.0001
Apple juice liking,Stroke,0.061779706,Apple juice liking_StrokeP,0.963241916,apple juice,Fruit,>0.05,>0.05
Apples liking,Stroke,-0.28203786,Apples liking_StrokeP,0.375802417,apples,Fruit,>0.05,>0.05
Avocado liking,Stroke,-0.331173498,Avocado liking_StrokeP,0.006296189,avocados,Fruit,<0.01,<0.01
Banana liking,Stroke,-0.213827222,Banana liking_StrokeP,0.239519965,bananas,Fruit,>0.05,>0.05
Cherry liking,Stroke,-0.335898174,Cherry liking_StrokeP,0.104110429,cherries,Fruit,>0.05,>0.05
Dried fruit liking,Stroke,-0.233125983,Dried fruit liking_StrokeP,0.260041009,dried fruit,Fruit,>0.05,>0.05
Grapefruit liking,Stroke,-0.659768485,Grapefruit liking_StrokeP,6.25E-12,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,Stroke,-0.164257667,Kiwi liking_StrokeP,0.351060751,kiwi fruit,Fruit,>0.05,>0.05
Lemon liking,Stroke,-0.264740216,Lemon liking_StrokeP,0.179284462,lemons,Fruit,>0.05,>0.05
Orange juice liking,Stroke,-0.029834832,Orange juice liking_StrokeP,0.860023831,orange juice,Fruit,>0.05,>0.05
Apple juice liking,MI,-0.039122908,Apple juice liking_MIP,0.765518467,apple juice,Fruit,>0.05,>0.05
Apples liking,MI,-0.448546126,Apples liking_MIP,0.027136997,apples,Fruit,<0.05,<0.05
Avocado liking,MI,-0.266117447,Avocado liking_MIP,0.000988123,avocados,Fruit,<0.001,<0.001
Banana liking,MI,-0.093027574,Banana liking_MIP,0.497755571,bananas,Fruit,>0.05,>0.05
Cherry liking,MI,-0.273443734,Cherry liking_MIP,0.047640279,cherries,Fruit,<0.05,<0.05
Dried fruit liking,MI,-0.219512625,Dried fruit liking_MIP,0.129109026,dried fruit,Fruit,>0.05,>0.05
Grapefruit liking,MI,-0.677442367,Grapefruit liking_MIP,4.07E-25,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,MI,-0.259474079,Kiwi liking_MIP,0.020331068,kiwi fruit,Fruit,<0.05,<0.05
Lemon liking,MI,-0.244505514,Lemon liking_MIP,0.055969844,lemons,Fruit,>0.05,>0.05
Orange juice liking,MI,-0.023830162,Orange juice liking_MIP,0.881884677,orange juice,Fruit,>0.05,>0.05
Apple juice liking,IHD,-0.089794788,Apple juice liking_IHDP,0.209693375,apple juice,Fruit,>0.05,>0.05
Apples liking,IHD,-0.412695419,Apples liking_IHDP,0.001231957,apples,Fruit,<0.01,<0.01
Avocado liking,IHD,-0.197811237,Avocado liking_IHDP,8.68E-05,avocados,Fruit,<0.0001,<0.0001
Banana liking,IHD,-0.007504169,Banana liking_IHDP,0.954378088,bananas,Fruit,>0.05,>0.05
Cherry liking,IHD,-0.103518664,Cherry liking_IHDP,0.3146657,cherries,Fruit,>0.05,>0.05
Dried fruit liking,IHD,-0.154597624,Dried fruit liking_IHDP,0.104579185,dried fruit,Fruit,>0.05,>0.05
Grapefruit liking,IHD,-0.627909149,Grapefruit liking_IHDP,1.67E-50,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,IHD,-0.201772011,Kiwi liking_IHDP,0.005659945,kiwi fruit,Fruit,<0.01,<0.01
Lemon liking,IHD,-0.181325564,Lemon liking_IHDP,0.032938641,lemons,Fruit,<0.05,<0.05
Orange juice liking,IHD,-0.077472992,Orange juice liking_IHDP,0.349984316,orange juice,Fruit,>0.05,>0.05
Apple juice liking,HF,0.11981326,Apple juice liking_HFP,0.710592053,apple juice,Fruit,>0.05,>0.05
Apples liking,HF,-0.481046419,Apples liking_HFP,0.060047327,apples,Fruit,>0.05,>0.05
Avocado liking,HF,-0.258990931,Avocado liking_HFP,0.017953288,avocados,Fruit,<0.05,<0.05
Banana liking,HF,-0.247651746,Banana liking_HFP,0.112280943,bananas,Fruit,>0.05,>0.05
Cherry liking,HF,0.109337737,Cherry liking_HFP,0.932761307,cherries,Fruit,>0.05,>0.05
Dried fruit liking,HF,-0.345824987,Dried fruit liking_HFP,0.057413795,dried fruit,Fruit,>0.05,>0.05
Grapefruit liking,HF,-0.546531604,Grapefruit liking_HFP,5.11E-10,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,HF,-0.319351154,Kiwi liking_HFP,0.035937895,kiwi fruit,Fruit,<0.05,<0.05
Lemon liking,HF,-0.277327959,Lemon liking_HFP,0.068565376,lemons,Fruit,>0.05,>0.05
Orange juice liking,HF,0.065365127,Orange juice liking_HFP,0.932761307,orange juice,Fruit,>0.05,>0.05
Apple juice liking,CVD,-0.047005175,Apple juice liking_CVDP,0.455877295,apple juice,Fruit,>0.05,>0.05
Apples liking,CVD,-0.412631608,Apples liking_CVDP,0.000344441,apples,Fruit,<0.001,<0.001
Avocado liking,CVD,-0.226645028,Avocado liking_CVDP,5.04E-07,avocados,Fruit,<0.0001,<0.0001
Banana liking,CVD,-0.019562751,Banana liking_CVDP,0.821056475,bananas,Fruit,>0.05,>0.05
Cherry liking,CVD,-0.127120971,Cherry liking_CVDP,0.149579807,cherries,Fruit,>0.05,>0.05
Dried fruit liking,CVD,-0.162522559,Dried fruit liking_CVDP,0.051950364,dried fruit,Fruit,>0.05,>0.05
Grapefruit liking,CVD,-0.628019727,Grapefruit liking_CVDP,6.17E-59,grapefruit,Fruit,<0.0001,<0.0001
Kiwi liking,CVD,-0.201705522,Kiwi liking_CVDP,0.002251086,kiwi fruit,Fruit,<0.01,<0.01
Lemon liking,CVD,-0.186954652,Lemon liking_CVDP,0.013604382,lemons,Fruit,<0.05,<0.05
Orange juice liking,CVD,-0.058069598,Orange juice liking_CVDP,0.411373465,orange juice,Fruit,>0.05,>0.05
Cereal bar liking,T2D,-0.214250094,Cereal bar liking_T2DP,0.00333987,cereal/granola bar,Grain,<0.01,<0.01
Croissant liking,T2D,-0.093328042,Croissant liking_T2DP,0.235501999,croissant,Grain,>0.05,>0.05
Pasta liking,T2D,-0.591098169,Pasta liking_T2DP,1.52E-12,pasta,Grain,<0.0001,<0.0001
Porridge liking,T2D,-0.151922746,Porridge liking_T2DP,0.019912538,porridge,Grain,<0.05,<0.05
Total carbohydrate liking,T2D,-0.439885665,Total carbohydrate liking_T2DP,0.030099472,Total carbohydrate,Grain,<0.05,<0.05
Total whole food liking,T2D,-0.536170459,Total whole food liking_T2DP,0.002320957,Total whole food,Grain,<0.01,<0.01
wholemeal bread liking,T2D,-0.255900996,wholemeal bread liking_T2DP,0.035399838,wholemeal bread,Grain,<0.05,<0.05
Cereal bar liking,Stroke,-0.173409671,Cereal bar liking_StrokeP,0.258666412,cereal/granola bar,Grain,>0.05,>0.05
Croissant liking,Stroke,-0.288244016,Croissant liking_StrokeP,0.066724593,croissant,Grain,>0.05,>0.05
Pasta liking,Stroke,-0.490928424,Pasta liking_StrokeP,0.006296189,pasta,Grain,<0.01,<0.01
Porridge liking,Stroke,-0.103273359,Porridge liking_StrokeP,0.467517907,porridge,Grain,>0.05,>0.05
Total carbohydrate liking,Stroke,-0.684353705,Total carbohydrate liking_StrokeP,0.117590503,Total carbohydrate,Grain,>0.05,>0.05
Total whole food liking,Stroke,-0.460272229,Total whole food liking_StrokeP,0.239519965,Total whole food,Grain,>0.05,>0.05
wholemeal bread liking,Stroke,-0.569971025,wholemeal bread liking_StrokeP,0.018074627,wholemeal bread,Grain,<0.05,<0.05
Cereal bar liking,MI,-0.145434177,Cereal bar liking_MIP,0.194402798,cereal/granola bar,Grain,>0.05,>0.05
Croissant liking,MI,-0.141748201,Croissant liking_MIP,0.244770387,croissant,Grain,>0.05,>0.05
Pasta liking,MI,-0.197748511,Pasta liking_MIP,0.140490108,pasta,Grain,>0.05,>0.05
Porridge liking,MI,0.029128248,Porridge liking_MIP,0.903313156,porridge,Grain,>0.05,>0.05
Total carbohydrate liking,MI,0.276567015,Total carbohydrate liking_MIP,0.903313156,Total carbohydrate,Grain,>0.05,>0.05
Total whole food liking,MI,0.136143502,Total whole food liking_MIP,0.903313156,Total whole food,Grain,>0.05,>0.05
wholemeal bread liking,MI,-0.117335988,wholemeal bread liking_MIP,0.578419122,wholemeal bread,Grain,>0.05,>0.05
Cereal bar liking,IHD,-0.102919125,Cereal bar liking_IHDP,0.152968292,cereal/granola bar,Grain,>0.05,>0.05
Croissant liking,IHD,-0.169394498,Croissant liking_IHDP,0.014379967,croissant,Grain,<0.05,<0.05
Pasta liking,IHD,-0.168292776,Pasta liking_IHDP,0.06022191,pasta,Grain,>0.05,>0.05
Porridge liking,IHD,-0.042354257,Porridge liking_IHDP,0.529844323,porridge,Grain,>0.05,>0.05
Total carbohydrate liking,IHD,0.34036109,Total carbohydrate liking_IHDP,0.366595602,Total carbohydrate,Grain,>0.05,>0.05
Total whole food liking,IHD,-0.30265242,Total whole food liking_IHDP,0.106141967,Total whole food,Grain,>0.05,>0.05
wholemeal bread liking,IHD,-0.274740003,wholemeal bread liking_IHDP,0.021406584,wholemeal bread,Grain,<0.05,<0.05
Cereal bar liking,HF,-0.275650761,Cereal bar liking_HFP,0.042406962,cereal/granola bar,Grain,<0.05,<0.05
Croissant liking,HF,-0.254881095,Croissant liking_HFP,0.05852224,croissant,Grain,>0.05,>0.05
Pasta liking,HF,-0.149207694,Pasta liking_HFP,0.407050537,pasta,Grain,>0.05,>0.05
Porridge liking,HF,-0.12176116,Porridge liking_HFP,0.364018331,porridge,Grain,>0.05,>0.05
Total carbohydrate liking,HF,-0.08671415,Total carbohydrate liking_HFP,0.861440216,Total carbohydrate,Grain,>0.05,>0.05
Total whole food liking,HF,-0.435099085,Total whole food liking_HFP,0.215864575,Total whole food,Grain,>0.05,>0.05
wholemeal bread liking,HF,-0.461740565,wholemeal bread liking_HFP,0.040909693,wholemeal bread,Grain,<0.05,<0.05
Cereal bar liking,CVD,-0.098789945,Cereal bar liking_CVDP,0.127452684,cereal/granola bar,Grain,>0.05,>0.05
Croissant liking,CVD,-0.19020059,Croissant liking_CVDP,0.002168813,croissant,Grain,<0.01,<0.01
Pasta liking,CVD,-0.192345214,Pasta liking_CVDP,0.013604382,pasta,Grain,<0.05,<0.05
Porridge liking,CVD,-0.060325937,Porridge liking_CVDP,0.295073891,porridge,Grain,>0.05,>0.05
Total carbohydrate liking,CVD,0.21283545,Total carbohydrate liking_CVDP,0.648221879,Total carbohydrate,Grain,>0.05,>0.05
Total whole food liking,CVD,-0.344827163,Total whole food liking_CVDP,0.03254491,Total whole food,Grain,<0.05,<0.05
wholemeal bread liking,CVD,-0.287525503,wholemeal bread liking_CVDP,0.007399895,wholemeal bread,Grain,<0.01,<0.01
Bacon liking,T2D,0.241814553,Bacon liking_T2DP,0.002118327,bacon,Processed products,<0.01,<0.01
BBQ/grilled meat liking,T2D,0.201135283,BBQ/grilled meat liking_T2DP,0.006275151,barbequed or grilled meat,Processed products,<0.01,<0.01
Burger liking,T2D,0.293861077,Burger liking_T2DP,9.22E-05,burgers (meat),Processed products,<0.0001,<0.0001
Chips liking,T2D,0.014748726,Chips liking_T2DP,0.925284858,chips/french fries,Processed products,>0.05,>0.05
Corn flake liking,T2D,0.129891122,Corn flake liking_T2DP,0.095281005,corn flakes,Processed products,>0.05,>0.05
Gherkins liking,T2D,-0.099885335,Gherkins liking_T2DP,0.072190932,gherkins,Processed products,>0.05,>0.05
Ham liking,T2D,0.270448199,Ham liking_T2DP,0.000858989,ham,Processed products,<0.001,<0.001
Pizza liking,T2D,-0.303674345,Pizza liking_T2DP,8.47E-05,pizza,Processed products,<0.0001,<0.0001
Sausages liking,T2D,0.18861816,Sausages liking_T2DP,0.014057881,sausages (meat),Processed products,<0.05,<0.05
Savoury biscuit liking,T2D,-0.169886007,Savoury biscuit liking_T2DP,0.122513232,savoury biscuits,Processed products,>0.05,>0.05
Smoked fish liking,T2D,-0.238383497,Smoked fish liking_T2DP,2.49E-05,smoked fish,Processed products,<0.0001,<0.0001
Tinned tuna liking,T2D,-0.142741789,Tinned tuna liking_T2DP,0.013195412,tinned tuna,Processed products,<0.05,<0.05
Bacon liking,Stroke,0.079645309,Bacon liking_StrokeP,0.963241916,bacon,Processed products,>0.05,>0.05
BBQ/grilled meat liking,Stroke,-0.065656502,BBQ/grilled meat liking_StrokeP,0.653068755,barbequed or grilled meat,Processed products,>0.05,>0.05
Burger liking,Stroke,0.048950772,Burger liking_StrokeP,0.963241916,burgers (meat),Processed products,>0.05,>0.05
Chips liking,Stroke,-0.35804159,Chips liking_StrokeP,0.117590503,chips/french fries,Processed products,>0.05,>0.05
Corn flake liking,Stroke,-0.033679455,Corn flake liking_StrokeP,0.841068817,corn flakes,Processed products,>0.05,>0.05
Gherkins liking,Stroke,-0.298662078,Gherkins liking_StrokeP,0.018092039,gherkins,Processed products,<0.05,<0.05
Ham liking,Stroke,0.171948987,Ham liking_StrokeP,0.735433153,ham,Processed products,>0.05,>0.05
Pizza liking,Stroke,-0.207513904,Pizza liking_StrokeP,0.20729708,pizza,Processed products,>0.05,>0.05
Sausages liking,Stroke,0.186945659,Sausages liking_StrokeP,0.735433153,sausages (meat),Processed products,>0.05,>0.05
Savoury biscuit liking,Stroke,-0.477158877,Savoury biscuit liking_StrokeP,0.024987327,savoury biscuits,Processed products,<0.05,<0.05
Smoked fish liking,Stroke,-0.216146875,Smoked fish liking_StrokeP,0.092594472,smoked fish,Processed products,>0.05,>0.05
Tinned tuna liking,Stroke,0.03274864,Tinned tuna liking_StrokeP,0.963241916,tinned tuna,Processed products,>0.05,>0.05
Bacon liking,MI,-0.074650988,Bacon liking_MIP,0.486570913,bacon,Processed products,>0.05,>0.05
BBQ/grilled meat liking,MI,0.017987392,BBQ/grilled meat liking_MIP,0.930580329,barbequed or grilled meat,Processed products,>0.05,>0.05
Burger liking,MI,-0.100126236,Burger liking_MIP,0.361175023,burgers (meat),Processed products,>0.05,>0.05
Chips liking,MI,-0.227250698,Chips liking_MIP,0.215273031,chips/french fries,Processed products,>0.05,>0.05
Corn flake liking,MI,0.169412025,Corn flake liking_MIP,0.331639497,corn flakes,Processed products,>0.05,>0.05
Gherkins liking,MI,-0.014722121,Gherkins liking_MIP,0.881884677,gherkins,Processed products,>0.05,>0.05
Ham liking,MI,0.031186915,Ham liking_MIP,0.903313156,ham,Processed products,>0.05,>0.05
Pizza liking,MI,-0.209591398,Pizza liking_MIP,0.067297137,pizza,Processed products,>0.05,>0.05
Sausages liking,MI,-0.10524712,Sausages liking_MIP,0.318202905,sausages (meat),Processed products,>0.05,>0.05
Savoury biscuit liking,MI,0.017781734,Savoury biscuit liking_MIP,0.930580329,savoury biscuits,Processed products,>0.05,>0.05
Smoked fish liking,MI,-0.012945129,Smoked fish liking_MIP,0.896735323,smoked fish,Processed products,>0.05,>0.05
Tinned tuna liking,MI,-0.004815162,Tinned tuna liking_MIP,0.959913705,tinned tuna,Processed products,>0.05,>0.05
Bacon liking,IHD,0.016584851,Bacon liking_IHDP,0.842505644,bacon,Processed products,>0.05,>0.05
BBQ/grilled meat liking,IHD,0.062480811,BBQ/grilled meat liking_IHDP,0.433389738,barbequed or grilled meat,Processed products,>0.05,>0.05
Burger liking,IHD,-0.022009157,Burger liking_IHDP,0.780030127,burgers (meat),Processed products,>0.05,>0.05
Chips liking,IHD,-0.168095169,Chips liking_IHDP,0.151509855,chips/french fries,Processed products,>0.05,>0.05
Corn flake liking,IHD,0.170810801,Corn flake liking_IHDP,0.01768138,corn flakes,Processed products,<0.05,<0.05
Gherkins liking,IHD,-0.014745638,Gherkins liking_IHDP,0.814689974,gherkins,Processed products,>0.05,>0.05
Ham liking,IHD,0.020087411,Ham liking_IHDP,0.842505644,ham,Processed products,>0.05,>0.05
Pizza liking,IHD,-0.152278586,Pizza liking_IHDP,0.041081532,pizza,Processed products,<0.05,<0.05
Sausages liking,IHD,-0.024630627,Sausages liking_IHDP,0.743112231,sausages (meat),Processed products,>0.05,>0.05
Savoury biscuit liking,IHD,-0.020193002,Savoury biscuit liking_IHDP,0.879776803,savoury biscuits,Processed products,>0.05,>0.05
Smoked fish liking,IHD,-0.065557586,Smoked fish liking_IHDP,0.259622625,smoked fish,Processed products,>0.05,>0.05
Tinned tuna liking,IHD,-0.074063132,Tinned tuna liking_IHDP,0.197876079,tinned tuna,Processed products,>0.05,>0.05
Bacon liking,HF,0.085336612,Bacon liking_HFP,0.895782667,bacon,Processed products,>0.05,>0.05
BBQ/grilled meat liking,HF,0.127714384,BBQ/grilled meat liking_HFP,0.609982826,barbequed or grilled meat,Processed products,>0.05,>0.05
Burger liking,HF,0.164658315,Burger liking_HFP,0.406647777,burgers (meat),Processed products,>0.05,>0.05
Chips liking,HF,-0.306806881,Chips liking_HFP,0.155204681,chips/french fries,Processed products,>0.05,>0.05
Corn flake liking,HF,0.274056074,Corn flake liking_HFP,0.086582639,corn flakes,Processed products,>0.05,>0.05
Gherkins liking,HF,-0.064719275,Gherkins liking_HFP,0.57911665,gherkins,Processed products,>0.05,>0.05
Ham liking,HF,0.252408713,Ham liking_HFP,0.197814331,ham,Processed products,>0.05,>0.05
Pizza liking,HF,-0.151227495,Pizza liking_HFP,0.320914507,pizza,Processed products,>0.05,>0.05
Sausages liking,HF,0.177288376,Sausages liking_HFP,0.406647777,sausages (meat),Processed products,>0.05,>0.05
Savoury biscuit liking,HF,-0.121848792,Savoury biscuit liking_HFP,0.57911665,savoury biscuits,Processed products,>0.05,>0.05
Smoked fish liking,HF,-0.191179138,Smoked fish liking_HFP,0.078658348,smoked fish,Processed products,>0.05,>0.05
Tinned tuna liking,HF,-0.201511077,Tinned tuna liking_HFP,0.060047327,tinned tuna,Processed products,>0.05,>0.05
Bacon liking,CVD,0.004898006,Bacon liking_CVDP,0.940304633,bacon,Processed products,>0.05,>0.05
BBQ/grilled meat liking,CVD,0.037987146,BBQ/grilled meat liking_CVDP,0.648221879,barbequed or grilled meat,Processed products,>0.05,>0.05
Burger liking,CVD,-0.005024824,Burger liking_CVDP,0.953241685,burgers (meat),Processed products,>0.05,>0.05
Chips liking,CVD,-0.20987596,Chips liking_CVDP,0.033906636,chips/french fries,Processed products,<0.05,<0.05
Corn flake liking,CVD,0.15794341,Corn flake liking_CVDP,0.020750337,corn flakes,Processed products,<0.05,<0.05
Gherkins liking,CVD,-0.057003631,Gherkins liking_CVDP,0.239300551,gherkins,Processed products,>0.05,>0.05
Ham liking,CVD,0.032047143,Ham liking_CVDP,0.784805175,ham,Processed products,>0.05,>0.05
Pizza liking,CVD,-0.14634759,Pizza liking_CVDP,0.026563624,pizza,Processed products,<0.05,<0.05
Sausages liking,CVD,-0.000656864,Sausages liking_CVDP,0.989689977,sausages (meat),Processed products,>0.05,>0.05
Savoury biscuit liking,CVD,-0.100383132,Savoury biscuit liking_CVDP,0.299273365,savoury biscuits,Processed products,>0.05,>0.05
Smoked fish liking,CVD,-0.086129443,Smoked fish liking_CVDP,0.085754468,smoked fish,Processed products,>0.05,>0.05
Tinned tuna liking,CVD,-0.064840002,Tinned tuna liking_CVDP,0.205086158,tinned tuna,Processed products,>0.05,>0.05
Baked/steamed fish liking,T2D,-0.186687903,Baked/steamed fish liking_T2DP,0.004906145,baked/steamed fish,Total Animal Products,<0.01,<0.01
Beef/steak liking,T2D,0.243180547,Beef/steak liking_T2DP,0.000757083,beef steak,Total Animal Products,<0.001,<0.001
Fried chicken liking,T2D,0.306954549,Fried chicken liking_T2DP,1.24E-05,fried chicken,Total Animal Products,<0.0001,<0.0001
Herring liking,T2D,-0.230763191,Herring liking_T2DP,3.69E-05,herring,Total Animal Products,<0.0001,<0.0001
Mackerel liking,T2D,-0.318262101,Mackerel liking_T2DP,5.78E-10,mackerel,Total Animal Products,<0.0001,<0.0001
Pork chop liking,T2D,0.226127477,Pork chop liking_T2DP,0.000858989,pork chop,Total Animal Products,<0.001,<0.001
Prawns liking,T2D,-0.083987533,Prawns liking_T2DP,0.088172512,prawns,Total Animal Products,>0.05,>0.05
Red meat liking,T2D,0.260528501,Red meat liking_T2DP,0.000770453,red meat,Total Animal Products,<0.001,<0.001
Salmon liking,T2D,-0.200315954,Salmon liking_T2DP,0.001899543,salmon,Total Animal Products,<0.01,<0.01
Sardines liking,T2D,-0.229654749,Sardines liking_T2DP,1.39E-05,sardines,Total Animal Products,<0.0001,<0.0001
Shellfish liking,T2D,-0.107779848,Shellfish liking_T2DP,0.020585624,shellfish (other than prawns),Total Animal Products,<0.05,<0.05
Total fish liking,T2D,-0.295358805,Total fish liking_T2DP,0.001763755,Total fish,Total Animal Products,<0.01,<0.01
Total meat liking,T2D,0.299358101,Total meat liking_T2DP,0.004475912,Total meat,Total Animal Products,<0.01,<0.01
Total seafood liking,T2D,-0.130751493,Total seafood liking_T2DP,0.012845644,Total seafood,Total Animal Products,<0.05,<0.05
Total small fish liking,T2D,-0.215492313,Total small fish liking_T2DP,0.003706678,Total small fish,Total Animal Products,<0.01,<0.01
Baked/steamed fish liking,Stroke,-0.116460219,Baked/steamed fish liking_StrokeP,0.461776773,baked/steamed fish,Total Animal Products,>0.05,>0.05
Beef/steak liking,Stroke,0.041008914,Beef/steak liking_StrokeP,0.963241916,beef steak,Total Animal Products,>0.05,>0.05
Fried chicken liking,Stroke,0.159593959,Fried chicken liking_StrokeP,0.735433153,fried chicken,Total Animal Products,>0.05,>0.05
Herring liking,Stroke,-0.131445843,Herring liking_StrokeP,0.292499879,herring,Total Animal Products,>0.05,>0.05
Mackerel liking,Stroke,-0.088433149,Mackerel liking_StrokeP,0.464351554,mackerel,Total Animal Products,>0.05,>0.05
Pork chop liking,Stroke,0.038603348,Pork chop liking_StrokeP,0.963241916,pork chop,Total Animal Products,>0.05,>0.05
Prawns liking,Stroke,0.019084035,Prawns liking_StrokeP,0.963241916,prawns,Total Animal Products,>0.05,>0.05
Red meat liking,Stroke,0.032725239,Red meat liking_StrokeP,0.963241916,red meat,Total Animal Products,>0.05,>0.05
Salmon liking,Stroke,-0.152247572,Salmon liking_StrokeP,0.291569404,salmon,Total Animal Products,>0.05,>0.05
Sardines liking,Stroke,-0.092566766,Sardines liking_StrokeP,0.446326586,sardines,Total Animal Products,>0.05,>0.05
Shellfish liking,Stroke,-0.097157699,Shellfish liking_StrokeP,0.333130304,shellfish (other than prawns),Total Animal Products,>0.05,>0.05
Total fish liking,Stroke,-0.069992185,Total fish liking_StrokeP,0.747368859,Total fish,Total Animal Products,>0.05,>0.05
Total meat liking,Stroke,0.070180761,Total meat liking_StrokeP,0.963241916,Total meat,Total Animal Products,>0.05,>0.05
Total seafood liking,Stroke,0.023102144,Total seafood liking_StrokeP,0.963241916,Total seafood,Total Animal Products,>0.05,>0.05
Total small fish liking,Stroke,-0.217894876,Total small fish liking_StrokeP,0.194798394,Total small fish,Total Animal Products,>0.05,>0.05
Baked/steamed fish liking,MI,-0.051015286,Baked/steamed fish liking_MIP,0.641344748,baked/steamed fish,Total Animal Products,>0.05,>0.05
Beef/steak liking,MI,-0.061839078,Beef/steak liking_MIP,0.541194867,beef steak,Total Animal Products,>0.05,>0.05
